,X,y
651,2.1334403,224.01123
652,-1.0338038,-108.5494
653,0.47527128,49.903484
654,1.3907427,146.02798
655,-0.9137202,-95.94062
656,0.44743937,46.981133
657,-0.661786,-69.48753
658,0.2477125,26.009811
659,-0.5055173,-53.079315
660,1.1839625,124.316055
661,-0.9132262,-95.88875
662,-2.0750952,-217.885
663,-0.4395321,-46.15087
664,0.26672262,28.005875
665,0.14538613,15.265544
666,-0.93267006,-97.93036
667,-1.3868275,-145.61688
668,0.08069613,8.473093
669,0.32077664,33.68155
670,-0.31677368,-33.26124
671,-0.4323527,-45.397034
672,0.0047532152,0.4990876
673,-1.6356143,-171.7395
674,0.20928082,21.974485
675,1.805492,189.57666
676,-0.2986929,-31.362755
677,-1.7633837,-185.15529
678,1.3652841,143.35483
679,-0.3564491,-37.427155
680,0.7764575,81.52804
681,-0.212278,-22.289188
682,-0.39347136,-41.31449
683,-0.7407683,-77.78067
684,-0.025598316,-2.687823
685,-0.46681654,-49.015736
686,0.49055558,51.508335
687,0.90744287,95.2815
688,1.1934879,125.31623
689,0.9651373,101.33942
690,-0.4790338,-50.29855
691,0.20682243,21.716354
692,-0.7669003,-80.52453
693,-0.40896547,-42.941376
694,1.7407533,182.7791
695,0.7511076,78.866295
696,1.0974908,115.236534
697,0.46871367,49.214935
698,0.45870572,48.1641
699,0.79899967,83.894966
700,1.497619,157.25
701,-1.0014021,-105.147224
702,1.0747329,112.846954
703,0.441015,46.306576
704,-0.032756478,-3.4394302
705,-1.0828041,-113.69443
706,-1.150735,-120.82718
707,0.5781445,60.70517
708,-0.102526434,-10.765276
709,-1.0986474,-115.35797
710,0.6641665,69.73748
711,-2.3010385,-241.60904
712,0.22756806,23.894646
713,-0.9275247,-97.39009
714,0.1467507,15.408824
715,0.27080294,28.434309
716,-0.5526995,-58.033447
717,0.19469537,20.443014
718,-2.041857,-214.39499
719,1.8216952,191.278
720,0.6258301,65.71216
721,-0.58897907,-61.8428
722,0.14169848,14.878341
723,-0.43483698,-45.657883
724,0.27222472,28.583595
725,0.36294144,38.108852
726,-0.34271473,-35.985046
727,-1.3490099,-141.64604
728,-0.10516269,-11.042082
729,-1.2211409,-128.21979
730,0.023796918,2.4986763
731,-1.5430624,-162.02156
732,-0.80043733,-84.04592
733,1.5134866,158.91609
734,0.50250435,52.762955
735,-0.56725615,-59.561897
736,-0.85173416,-89.43208
737,0.07175887,7.534681
738,-0.15936051,-16.732853
739,-0.37203363,-39.06353
740,0.82979035,87.12799
741,1.0776914,113.1576
742,0.9298141,97.63048
743,0.071819894,7.541089
744,-1.7962587,-188.60716
745,1.4889268,156.33731
746,-0.9946692,-104.44027
747,-1.0930697,-114.772316
748,0.6456882,67.79726
749,-0.6292777,-66.07416
750,1.1344634,119.11866
751,-0.46705726,-49.04101
752,0.3679912,38.639076
753,0.5775058,60.63811
754,-0.29333764,-30.800453
755,-1.3169739,-138.28226
756,0.21305828,22.371119
757,-0.03486268,-3.6605814
758,0.55377626,58.146507
759,0.149484,15.695819
760,-1.2447461,-130.69833
761,-1.3748125,-144.35532
762,-0.84359336,-88.5773
763,0.34911373,36.65694
764,-0.9309088,-97.74542
765,-0.5231604,-54.931843
766,-0.33572856,-35.2515
767,-0.87483734,-91.85792
768,-0.64307237,-67.5226
769,-0.15220416,-15.981437
770,-0.8989714,-94.392
771,0.10632371,11.16399
772,1.2412182,130.32791
773,0.6545527,68.728035
774,-0.34976056,-36.724857
775,1.2179627,127.886086
776,-0.98140997,-103.04805
777,-1.0490899,-110.15444
778,0.47521147,49.897205
779,-0.49399328,-51.869293
780,1.9444357,204.16576
781,0.7676282,80.60096
782,-0.24024467,-25.22569
783,-2.440021,-256.2022
784,0.19071965,20.025562
785,-0.47790095,-50.1796
786,-1.4917524,-156.634
787,-0.23276684,-24.440517
788,-0.13104558,-13.759786
789,1.8551273,194.78838
790,0.52742434,55.379555
791,0.18032679,18.934313
792,-1.3898532,-145.93459
793,-0.30356255,-31.874067
794,0.6445925,67.68221
795,-0.016163424,-1.6971595
796,1.7121141,179.77197
797,1.7042137,178.94244
798,2.2473545,235.97223
799,-1.1316602,-118.824326
800,-1.7138942,-179.9589
801,-0.52611583,-55.24216
802,1.0650668,111.832016
803,-1.3488996,-141.63446
804,0.31005442,32.555714
805,2.3432453,246.04076
806,1.8681449,196.15521
807,-2.4998796,-262.48737
808,0.5772434,60.610558
809,1.1635103,122.16859
810,0.4739708,49.766933
811,-0.33710033,-35.395535
812,-0.4790791,-50.303307
813,-0.28027597,-29.428976
814,-0.17486955,-18.361303
815,1.4565061,152.93315
816,0.5324002,55.90202
817,0.46069336,48.372803
818,-0.44471192,-46.69475
819,0.043467786,4.5641174
820,1.8914214,198.59926
821,0.8502065,89.27168
822,1.6352867,171.70511
823,0.33989245,35.688705
824,1.530559,160.7087
825,0.09622281,10.103395
826,-0.17130376,-17.986895
827,2.0415034,214.35786
828,1.276976,134.08247
829,0.39786297,41.77561
830,-2.499969,-262.49673
831,-0.40373546,-42.392223
832,0.92140526,96.74755
833,-0.31660804,-33.243843
834,0.8912247,93.57859
835,1.6649263,174.81726
836,-0.9895176,-103.89935
837,-0.3211293,-33.718575
838,-1.3756404,-144.44225
839,0.89136714,93.59355
840,0.60888225,63.932636
841,-0.30232194,-31.743803
842,-0.2852938,-29.955847
843,-0.13359202,-14.027163
844,-0.12078259,-12.682172
845,-1.0853541,-113.96218
846,-0.5640943,-59.2299
847,0.7859593,82.52573
848,0.16658229,17.49114
849,0.6213842,65.24534
850,1.7052845,179.05487
851,1.4434783,151.56523
852,0.2454496,25.77221
853,0.7462614,78.35745
854,-0.13693497,-14.378171
855,2.38363,250.28116
856,-0.18389489,-19.308964
857,-0.30023998,-31.525198
858,-0.1563009,-16.411594
859,-0.48764962,-51.20321
860,0.055237684,5.799957
861,2.0269372,212.82841
862,1.5536919,163.13765
863,0.92620546,97.25157
864,2.2782564,239.21692
865,-0.2775354,-29.141218
866,-1.4897541,-156.42418
867,-0.9996986,-104.96835
868,-0.121005245,-12.705551
869,-0.23760517,-24.948544
870,-1.601442,-168.15141
871,-0.22724372,-23.86059
872,1.3647517,143.29893
873,-0.8644617,-90.76848
874,1.1760436,123.48458
875,-0.094409525,-9.913
876,0.4287284,45.016483
877,0.3613813,37.945034
878,1.0781596,113.20676
879,0.20220721,21.231756
880,0.41398036,43.467937
881,-0.3770954,-39.595016
882,0.36299807,38.114796
883,0.51102185,53.657295
884,0.7528424,79.048454
885,0.050700307,5.323532
886,-0.3655559,-38.38337
887,1.9050887,200.03432
888,0.32703605,34.338787
889,-0.06839908,-7.1819034
890,1.1304629,118.6986
891,-0.588484,-61.790817
892,0.5327475,55.938488
893,0.5994695,62.944294
894,-0.6526029,-68.52331
895,-0.54840475,-57.5825
896,0.05480956,5.755004
897,-0.29144177,-30.601385
898,0.45958412,48.256332
899,0.03659497,3.8424716
900,0.07611249,7.9918113
901,0.30407748,31.928135
902,0.14484772,15.209011
903,0.088834085,9.327579
904,-1.3769858,-144.58351
905,-0.38288715,-40.20315
906,-1.1108204,-116.63615
907,0.4355107,45.728622
908,0.3914508,41.102333
909,0.8758764,91.967026
910,-0.37528446,-39.40487
911,0.00046107906,0.048413303
912,-0.77989507,-81.888985
913,-0.10438963,-10.960911
914,2.4802752,260.4289
915,-3.067284,-322.06482
916,-1.2790108,-134.29613
917,-0.49423194,-51.894352
918,2.799003,293.8953
919,-0.9004126,-94.54333
920,-0.66768944,-70.10739
921,1.4921868,156.67961
922,0.82048297,86.15071
923,-0.10683408,-11.217578
924,-1.456738,-152.95749
925,-0.89558,-94.0359
926,1.75726,184.5123
927,-0.96554005,-101.38171
928,-1.661884,-174.49782
929,0.18699373,19.634342
930,0.6467531,67.90907
931,-0.75642216,-79.424324
932,-0.5506918,-57.822636
933,1.0901366,114.46435
934,-0.81712484,-85.79811
935,-0.24356714,-25.574549
936,-2.1315587,-223.81366
937,0.35676464,37.46029
938,-0.69404453,-72.87467
939,-0.1019409,-10.7037945
940,0.57581186,60.460247
941,-0.9397573,-98.674515
942,-0.047900308,-5.0295324
943,0.14302167,15.017276
944,2.6246521,275.58847
945,-0.28912205,-30.357815
946,-0.9251134,-97.1369
947,-1.0821108,-113.62163
948,-0.31087607,-32.641987
949,-0.18845801,-19.788092
950,-0.55073327,-57.826992
951,0.06091313,6.395879
952,-0.7037556,-73.89434
953,-0.35626876,-37.40822
954,0.008427029,0.884838
955,0.71067023,74.62038
956,-1.7280015,-181.44016
957,0.4824417,50.65638
958,-0.549435,-57.690678
959,-1.2148054,-127.554565
960,-1.13697,-119.38185
961,-1.7806513,-186.96838
962,0.47963852,50.362045
963,0.36596283,38.426098
964,0.08019034,8.419986
965,2.10798,221.3379
966,-0.6251667,-65.6425
967,-1.3039708,-136.91693
968,0.6215583,65.263626
969,-0.2691477,-28.260508
970,-0.18411867,-19.33246
971,-1.2825222,-134.66483
972,-1.5998044,-167.97946
973,0.7528985,79.054344
974,0.49861813,52.354904
975,-1.9567966,-205.46365
976,-0.6294407,-66.09128
977,0.7410929,77.81476
978,1.3353858,140.21552
979,1.3408866,140.79309
980,-1.2776277,-134.15091
981,0.09929232,10.4256935
982,1.1409416,119.798874
983,0.9488899,99.63344
984,-1.2352519,-129.70145
985,-2.4739115,-259.7607
986,-0.2867447,-30.108194
987,-0.22639178,-23.771137
988,0.63850814,67.04336
989,1.0836227,113.78038
990,-1.1830232,-124.21744
991,-1.4411077,-151.31631
992,-0.11695275,-12.280039
993,2.2740147,238.77155
994,0.6210907,65.21452
995,1.6335737,171.52524
996,0.33275267,34.93903
997,-1.6688589,-175.23018
998,1.1071078,116.246315
999,-1.1105378,-116.60647
