,node,rank effect,ml_count
138,2,-4.0,489
139,2,-3.0,839
140,2,-2.0,1337
141,2,-1.0,2278
142,2,0.0,4129
143,2,1.0,2685
144,2,2.0,1635
145,2,3.0,996
146,2,4.0,609
147,2,5.0,444
148,2,6.0,266
149,2,7.0,168
150,2,8.0,131
151,2,9.0,111
152,2,10.0,71
153,2,11.0,82
154,2,12.0,69
155,2,13.0,51
156,2,14.0,49
157,2,15.0,33
158,2,16.0,37
159,2,17.0,36
160,2,18.0,39
161,2,19.0,25
162,2,20.0,22
163,2,21.0,16
164,2,22.0,6
165,2,23.0,15
166,2,24.0,22
167,2,25.0,25
168,2,26.0,23
169,2,27.0,12
170,2,28.0,20
171,3,-29.0,2
172,3,-28.0,10
173,3,-27.0,24
174,3,-26.0,17
175,3,-25.0,13
176,3,-24.0,10
177,3,-23.0,24
178,3,-22.0,26
179,3,-21.0,18
180,3,-20.0,19
181,3,-19.0,16
182,3,-18.0,31
183,3,-17.0,31
184,3,-16.0,39
185,3,-15.0,27
186,3,-14.0,53
187,3,-13.0,46
188,3,-12.0,73
189,3,-11.0,57
190,3,-10.0,60
191,3,-9.0,65
192,3,-8.0,92
193,3,-7.0,147
194,3,-6.0,246
195,3,-5.0,341
196,3,-4.0,513
197,3,-3.0,738
198,3,-2.0,1286
199,3,-1.0,2342
200,3,0.0,4919
201,3,1.0,2681
202,3,2.0,1469
203,3,3.0,822
204,3,4.0,543
205,3,5.0,366
206,3,6.0,254
207,3,7.0,177
208,3,8.0,119
209,3,9.0,115
210,3,10.0,96
211,3,11.0,69
212,3,12.0,60
213,3,13.0,42
214,3,14.0,39
215,3,15.0,52
216,3,16.0,30
217,3,17.0,19
218,3,18.0,21
219,3,19.0,10
220,3,20.0,15
221,3,21.0,18
222,3,22.0,17
223,3,23.0,22
224,3,24.0,11
225,3,25.0,11
226,3,26.0,23
227,3,27.0,22
228,3,28.0,8
229,3,29.0,16
230,4,-27.0,5
231,4,-26.0,6
232,4,-25.0,7
233,4,-24.0,9
234,4,-23.0,9
235,4,-22.0,13
236,4,-21.0,17
237,4,-20.0,23
238,4,-19.0,26
239,4,-18.0,17
240,4,-17.0,34
241,4,-16.0,35
242,4,-15.0,32
243,4,-14.0,40
244,4,-13.0,47
245,4,-12.0,52
246,4,-11.0,62
247,4,-10.0,72
248,4,-9.0,47
249,4,-8.0,77
250,4,-7.0,123
251,4,-6.0,194
252,4,-5.0,316
253,4,-4.0,547
254,4,-3.0,788
255,4,-2.0,1233
256,4,-1.0,2194
257,4,0.0,5588
258,4,1.0,2526
259,4,2.0,1387
260,4,3.0,805
261,4,4.0,570
262,4,5.0,354
263,4,6.0,253
264,4,7.0,199
265,4,8.0,145
266,4,9.0,98
267,4,10.0,97
268,4,11.0,55
269,4,12.0,40
270,4,13.0,36
271,4,14.0,23
272,4,15.0,31
273,4,16.0,37
274,4,17.0,25
275,4,18.0,21
276,4,19.0,18
277,4,20.0,25
278,4,21.0,16
279,4,22.0,12
280,4,23.0,13
281,4,24.0,9
282,4,25.0,8
283,4,26.0,9
284,4,27.0,6
285,4,28.0,1
286,5,-25.0,1
287,5,-23.0,1
288,5,-22.0,1
289,5,-21.0,4
290,5,-20.0,6
291,5,-19.0,8
292,5,-18.0,20
293,5,-17.0,12
294,5,-16.0,13
295,5,-15.0,25
296,5,-14.0,37
297,5,-13.0,42
298,5,-12.0,57
299,5,-11.0,73
300,5,-10.0,88
301,5,-9.0,83
302,5,-8.0,96
303,5,-7.0,104
304,5,-6.0,130
305,5,-5.0,173
306,5,-4.0,372
307,5,-3.0,654
308,5,-2.0,1234
309,5,-1.0,2338
310,5,0.0,5707
311,5,1.0,2813
312,5,2.0,1531
313,5,3.0,873
314,5,4.0,558
315,5,5.0,347
316,5,6.0,217
317,5,7.0,172
318,5,8.0,130
319,5,9.0,92
320,5,10.0,94
321,5,11.0,71
322,5,12.0,65
323,5,13.0,46
324,5,14.0,39
325,5,15.0,30
326,5,16.0,18
327,5,17.0,19
328,5,18.0,15
329,5,19.0,9
330,5,20.0,5
331,5,21.0,4
332,5,22.0,2
333,5,23.0,2
334,5,25.0,1
