State,A,Ar,M
"((2, 2, 0, 1), (0, 2, 0, 1))",0.0,0,0
"((2, 2, 0, 1), (2, 2, 1, 1))",0.7000000000000002,1,1
"((2, 2, 0, 1), (1, 2, 0, 1))",0.0,0,0
"((2, 2, 0, 1), (2, 1, 0, 1))",-1.5,-2,-2
"((2, 2, 0, 1), (2, 2, 0, 3))",0.0,0,0
"((2, 2, 0, 1), (2, 2, 2, 1))",1.0,1,1
"((2, 2, 0, 1), (2, 2, 0, 2))",0.30000000000000004,0,0
"((2, 2, 0, 1), (2, 2, 3, 1))",0.7000000000000002,1,1
"((1, 0, 2, 2), (1, 0, 1, 2))",1.5,2,2
"((1, 0, 2, 2), (1, 3, 2, 2))",0,0,0
"((1, 0, 2, 2), (1, 0, 2, 1))",1.5,2,2
"((1, 0, 2, 2), (1, 0, 3, 2))",0,0,0
"((1, 0, 2, 2), (1, 2, 2, 2))",0,0,0
"((1, 0, 2, 2), (1, 0, 2, 3))",0,0,0
"((1, 0, 2, 2), (1, 1, 2, 2))",2.2,2,3
"((1, 0, 2, 2), (0, 0, 2, 2))",2.2,2,3
"((1, 0, 2, 2), (3, 0, 2, 2))",0,0,0
"((1, 0, 2, 2), (2, 0, 2, 2))",1.8,2,2
"((0, 2, 0, 1), (0, 0, 0, 1))",0.30000000000000004,0,0
"((0, 2, 0, 1), (2, 2, 0, 1))",0.0,0,0
"((0, 2, 0, 1), (1, 2, 0, 1))",0.0,0,0
"((0, 2, 0, 1), (0, 2, 3, 1))",-1.5,-2,-2
"((0, 2, 0, 1), (0, 2, 0, 3))",0.7000000000000002,1,1
"((0, 2, 0, 1), (0, 2, 0, 0))",1.0,1,1
"((0, 2, 0, 1), (0, 3, 0, 1))",0.0,0,0
"((0, 2, 0, 1), (0, 2, 2, 1))",-1.5,-2,-2
"((0, 2, 0, 1), (0, 2, 0, 2))",0.7000000000000002,1,1
"((1, 2, 3, 2), (1, 2, 1, 2))",2.2,2,3
"((1, 2, 3, 2), (1, 2, 3, 1))",2.2,2,3
"((1, 2, 3, 2), (1, 2, 2, 2))",0,0,0
"((1, 2, 3, 2), (1, 3, 3, 2))",0,0,0
"((1, 2, 3, 2), (2, 2, 3, 2))",2.5,2,3
"((1, 2, 3, 2), (3, 2, 3, 2))",2.2,2,3
"((1, 2, 3, 2), (1, 1, 3, 2))",2.2,2,3
"((1, 2, 3, 2), (1, 2, 3, 3))",0,0,0
"((2, 0, 0, 1), (0, 0, 0, 1))",1.8,2,2
"((2, 0, 0, 1), (2, 2, 0, 1))",1.5,2,2
"((2, 0, 0, 1), (2, 3, 0, 1))",0,0,0
"((2, 0, 0, 1), (2, 0, 3, 1))",0,0,0
"((2, 0, 0, 1), (2, 0, 2, 1))",1.5,2,2
"((2, 0, 0, 1), (2, 1, 0, 1))",0,0,0
"((2, 0, 0, 1), (3, 0, 0, 1))",0,0,0
"((2, 0, 0, 1), (2, 0, 1, 1))",0,0,0
"((2, 0, 0, 1), (2, 0, 0, 3))",0,0,0
"((2, 0, 0, 1), (1, 0, 0, 1))",1.0,1,1
"((2, 0, 0, 1), (2, 0, 0, 2))",1.0,1,1
"((3, 1, 2, 2), (3, 1, 2, 3))",2.2,2,3
"((3, 1, 2, 2), (3, 1, 3, 2))",2.2,2,3
"((3, 1, 2, 2), (2, 1, 2, 2))",2.5,2,3
"((3, 1, 2, 2), (3, 2, 2, 2))",0,0,0
"((3, 1, 2, 2), (3, 1, 2, 1))",0,0,0
"((3, 1, 2, 2), (1, 1, 2, 2))",2.2,2,3
"((3, 1, 2, 2), (3, 3, 2, 2))",2.2,2,3
"((3, 1, 2, 2), (3, 1, 1, 2))",0,0,0
"((3, 1, 3, 1), (1, 1, 3, 1))",0.2999999999999998,0,0
"((3, 1, 3, 1), (3, 1, 1, 1))",-2.2,-2,-3
"((3, 1, 3, 1), (3, 1, 3, 3))",0.2999999999999998,0,0
"((3, 1, 3, 1), (2, 1, 3, 1))",-2.2,-2,-3
"((3, 1, 3, 1), (3, 1, 2, 1))",-2.2,-2,-3
"((3, 1, 3, 1), (3, 1, 3, 2))",0.0,0,0
"((3, 1, 3, 1), (3, 3, 3, 1))",0.2999999999999998,0,0
"((3, 1, 3, 1), (3, 2, 3, 1))",0.0,0,0
"((1, 0, 1, 0), (1, 0, 1, 2))",0.5,0,1
"((1, 0, 1, 0), (0, 0, 1, 0))",0.8,1,1
"((1, 0, 1, 0), (1, 0, 3, 0))",-1.0,-1,-1
"((1, 0, 1, 0), (1, 0, 1, 1))",0.8,1,1
"((1, 0, 1, 0), (1, 1, 1, 0))",0.8,1,1
"((1, 0, 1, 0), (3, 0, 1, 0))",-1.0,-1,-1
"((1, 0, 1, 0), (1, 0, 2, 0))",-1.0,-1,-1
"((1, 0, 1, 0), (1, 0, 1, 3))",0.5,0,1
"((1, 0, 1, 0), (1, 3, 1, 0))",0.5,0,1
"((1, 0, 1, 0), (1, 2, 1, 0))",0.5,0,1
"((0, 2, 1, 2), (1, 2, 1, 2))",2.2,2,3
"((0, 2, 1, 2), (0, 2, 1, 3))",0,0,0
"((0, 2, 1, 2), (0, 2, 3, 2))",0,0,0
"((0, 2, 1, 2), (0, 3, 1, 2))",0,0,0
"((0, 2, 1, 2), (0, 0, 1, 2))",1.5,2,2
"((0, 2, 1, 2), (3, 2, 1, 2))",0,0,0
"((0, 2, 1, 2), (0, 2, 2, 2))",0,0,0
"((0, 2, 1, 2), (0, 2, 0, 2))",2.2,2,3
"((0, 2, 1, 2), (0, 2, 1, 0))",1.5,2,2
"((0, 2, 1, 2), (2, 2, 1, 2))",2.5,2,3
"((3, 0, 2, 0), (3, 2, 2, 0))",0,0,0
"((3, 0, 2, 0), (3, 0, 2, 1))",0,0,0
"((3, 0, 2, 0), (3, 0, 3, 0))",1.0,1,1
"((3, 0, 2, 0), (3, 0, 1, 0))",0,0,0
"((3, 0, 2, 0), (3, 3, 2, 0))",1.5,2,2
"((3, 0, 2, 0), (3, 0, 2, 3))",1.5,2,2
"((3, 0, 2, 0), (0, 0, 2, 0))",2.5,2,3
"((3, 0, 2, 0), (2, 0, 2, 0))",1.0,1,1
"((3, 0, 2, 0), (3, 1, 2, 0))",0,0,0
"((3, 0, 2, 0), (3, 0, 2, 2))",0,0,0
"((0, 0, 2, 0), (0, 2, 2, 0))",-0.2999999999999998,0,0
"((0, 0, 2, 0), (0, 3, 2, 0))",-0.2999999999999998,0,0
"((0, 0, 2, 0), (0, 0, 3, 0))",0.0,0,0
"((0, 0, 2, 0), (0, 0, 0, 0))",0.1875,0,0
"((0, 0, 2, 0), (0, 0, 2, 3))",-0.2999999999999998,0,0
"((0, 0, 2, 0), (3, 0, 2, 0))",-2.5,-2,-3
"((0, 0, 2, 0), (2, 0, 2, 0))",-1.5,-2,-2
"((0, 0, 2, 0), (0, 0, 2, 2))",-0.2999999999999998,0,0
"((3, 2, 2, 2), (3, 1, 2, 2))",0,0,0
"((3, 2, 2, 2), (3, 2, 2, 3))",2.2,2,3
"((3, 2, 2, 2), (2, 2, 2, 2))",2.6875,3,3
"((3, 2, 2, 2), (3, 2, 1, 2))",0,0,0
"((3, 2, 2, 2), (1, 2, 2, 2))",0,0,0
"((3, 2, 2, 2), (3, 2, 3, 2))",2.2,2,3
"((3, 2, 2, 2), (3, 3, 2, 2))",2.2,2,3
"((3, 2, 2, 2), (3, 2, 2, 1))",0,0,0
"((1, 3, 0, 0), (1, 1, 0, 0))",1.0,1,1
"((1, 3, 0, 0), (1, 3, 3, 0))",0,0,0
"((1, 3, 0, 0), (3, 3, 0, 0))",1.0,1,1
"((1, 3, 0, 0), (2, 3, 0, 0))",0,0,0
"((1, 3, 0, 0), (1, 3, 0, 2))",0,0,0
"((1, 3, 0, 0), (1, 3, 0, 1))",1.5,2,2
"((1, 3, 0, 0), (1, 2, 0, 0))",0,0,0
"((1, 3, 0, 0), (1, 3, 1, 0))",1.5,2,2
"((1, 3, 0, 0), (1, 3, 2, 0))",0,0,0
"((1, 3, 0, 0), (1, 3, 0, 3))",0,0,0
"((1, 3, 0, 0), (0, 3, 0, 0))",2.5,2,3
"((2, 2, 2, 1), (1, 2, 2, 1))",-0.2999999999999998,0,0
"((2, 2, 2, 1), (2, 2, 2, 3))",0.0,0,0
"((2, 2, 2, 1), (2, 2, 1, 1))",-0.2999999999999998,0,0
"((2, 2, 2, 1), (2, 3, 2, 1))",-0.2999999999999998,0,0
"((2, 2, 2, 1), (2, 2, 3, 1))",-0.2999999999999998,0,0
"((2, 2, 2, 1), (2, 1, 2, 1))",-0.2999999999999998,0,0
"((2, 2, 2, 1), (2, 2, 2, 2))",0.1875,0,0
"((2, 2, 2, 1), (3, 2, 2, 1))",-2.5,-2,-3
"((1, 1, 0, 1), (0, 1, 0, 1))",-0.8,-1,-1
"((1, 1, 0, 1), (1, 1, 3, 1))",0.7,1,1
"((1, 1, 0, 1), (1, 1, 0, 3))",-0.30000000000000004,0,0
"((1, 1, 0, 1), (1, 2, 0, 1))",-0.30000000000000004,0,0
"((1, 1, 0, 1), (3, 1, 0, 1))",-1.8,-2,-2
"((1, 1, 0, 1), (1, 3, 0, 1))",-0.30000000000000004,0,0
"((1, 1, 0, 1), (1, 1, 0, 2))",-0.30000000000000004,0,0
"((1, 1, 0, 1), (1, 1, 1, 1))",0.8875,1,1
"((1, 1, 0, 1), (1, 1, 2, 1))",0.7,1,1
"((3, 2, 1, 0), (3, 2, 2, 0))",0,0,0
"((3, 2, 1, 0), (3, 2, 1, 3))",2.2,2,3
"((3, 2, 1, 0), (3, 2, 3, 0))",1.5,2,2
"((3, 2, 1, 0), (3, 1, 1, 0))",0,0,0
"((3, 2, 1, 0), (2, 2, 1, 0))",1.5,2,2
"((3, 2, 1, 0), (3, 3, 1, 0))",1.5,2,2
"((3, 2, 1, 0), (3, 2, 1, 2))",0,0,0
"((3, 2, 1, 0), (1, 2, 1, 0))",1.5,2,2
"((3, 2, 1, 0), (3, 2, 1, 1))",0,0,0
"((3, 2, 1, 0), (0, 2, 1, 0))",1.5,2,2
"((0, 2, 2, 3), (0, 2, 2, 0))",2.2,2,3
"((0, 2, 2, 3), (2, 2, 2, 3))",2.5,2,3
"((0, 2, 2, 3), (0, 3, 2, 3))",0,0,0
"((0, 2, 2, 3), (3, 2, 2, 3))",2.2,2,3
"((0, 2, 2, 3), (1, 2, 2, 3))",0,0,0
"((0, 2, 2, 3), (0, 0, 2, 3))",2.2,2,3
"((0, 2, 2, 3), (0, 2, 0, 3))",2.2,2,3
"((0, 2, 2, 3), (0, 2, 2, 2))",0,0,0
"((0, 2, 2, 3), (0, 2, 3, 3))",0,0,0
"((3, 0, 0, 2), (3, 1, 0, 2))",0,0,0
"((3, 0, 0, 2), (2, 0, 0, 2))",1.0,1,1
"((3, 0, 0, 2), (3, 0, 0, 1))",0,0,0
"((3, 0, 0, 2), (3, 2, 0, 2))",0,0,0
"((3, 0, 0, 2), (3, 0, 3, 2))",1.5,2,2
"((3, 0, 0, 2), (3, 3, 0, 2))",1.5,2,2
"((3, 0, 0, 2), (3, 0, 0, 3))",1.0,1,1
"((3, 0, 0, 2), (0, 0, 0, 2))",2.5,2,3
"((3, 0, 0, 2), (3, 0, 1, 2))",0,0,0
"((3, 0, 0, 2), (3, 0, 2, 2))",0,0,0
"((0, 2, 3, 2), (0, 2, 3, 3))",0,0,0
"((0, 2, 3, 2), (1, 2, 3, 2))",0,0,0
"((0, 2, 3, 2), (0, 3, 3, 2))",0,0,0
"((0, 2, 3, 2), (0, 0, 3, 2))",2.2,2,3
"((0, 2, 3, 2), (0, 2, 2, 2))",0,0,0
"((0, 2, 3, 2), (2, 2, 3, 2))",2.5,2,3
"((0, 2, 3, 2), (3, 2, 3, 2))",2.2,2,3
"((0, 2, 3, 2), (0, 2, 3, 0))",2.2,2,3
"((0, 2, 3, 2), (0, 2, 0, 2))",2.2,2,3
"((2, 3, 1, 1), (2, 2, 1, 1))",2.2,2,3
"((2, 3, 1, 1), (1, 3, 1, 1))",2.5,2,3
"((2, 3, 1, 1), (2, 3, 2, 1))",2.2,2,3
"((2, 3, 1, 1), (2, 3, 3, 1))",0,0,0
"((2, 3, 1, 1), (2, 3, 1, 3))",0,0,0
"((2, 3, 1, 1), (2, 3, 1, 2))",2.2,2,3
"((2, 3, 1, 1), (2, 1, 1, 1))",0,0,0
"((2, 3, 1, 1), (3, 3, 1, 1))",2.2,2,3
"((3, 2, 3, 3), (3, 2, 1, 3))",-0.2999999999999998,0,0
"((3, 2, 3, 3), (2, 2, 3, 3))",-0.2999999999999998,0,0
"((3, 2, 3, 3), (3, 3, 3, 3))",0.1875,0,0
"((3, 2, 3, 3), (3, 2, 2, 3))",-0.2999999999999998,0,0
"((3, 2, 3, 3), (3, 1, 3, 3))",0.0,0,0
"((3, 2, 3, 3), (3, 2, 3, 2))",-0.2999999999999998,0,0
"((3, 2, 3, 3), (1, 2, 3, 3))",-2.5,-2,-3
"((3, 2, 3, 3), (3, 2, 3, 1))",-0.2999999999999998,0,0
"((1, 0, 3, 2), (1, 0, 1, 2))",1.5,2,2
"((1, 0, 3, 2), (2, 0, 3, 2))",1.5,2,2
"((1, 0, 3, 2), (1, 0, 2, 2))",0,0,0
"((1, 0, 3, 2), (1, 2, 3, 2))",0,0,0
"((1, 0, 3, 2), (1, 0, 3, 3))",0,0,0
"((1, 0, 3, 2), (3, 0, 3, 2))",1.5,2,2
"((1, 0, 3, 2), (0, 0, 3, 2))",2.2,2,3
"((1, 0, 3, 2), (1, 3, 3, 2))",0,0,0
"((1, 0, 3, 2), (1, 0, 3, 1))",1.5,2,2
"((1, 0, 3, 2), (1, 1, 3, 2))",2.2,2,3
"((2, 2, 0, 3), (3, 2, 0, 3))",0.0,0,0
"((2, 2, 0, 3), (2, 2, 0, 1))",0.0,0,0
"((2, 2, 0, 3), (2, 2, 2, 3))",1.0,1,1
"((2, 2, 0, 3), (2, 2, 3, 3))",0.7000000000000002,1,1
"((2, 2, 0, 3), (0, 2, 0, 3))",0.7000000000000002,1,1
"((2, 2, 0, 3), (2, 3, 0, 3))",-1.5,-2,-2
"((2, 2, 0, 3), (2, 2, 1, 3))",0.7000000000000002,1,1
"((2, 2, 0, 3), (2, 1, 0, 3))",-1.5,-2,-2
"((2, 2, 0, 3), (2, 2, 0, 2))",0.30000000000000004,0,0
"((0, 2, 0, 3), (0, 3, 0, 3))",0.0,0,0
"((0, 2, 0, 3), (3, 2, 0, 3))",-0.7000000000000002,-1,-1
"((0, 2, 0, 3), (0, 2, 2, 3))",-2.2,-2,-3
"((0, 2, 0, 3), (0, 0, 0, 3))",0.2999999999999998,0,0
"((0, 2, 0, 3), (2, 2, 0, 3))",-0.7000000000000002,-1,-1
"((0, 2, 0, 3), (0, 2, 0, 0))",0.2999999999999998,0,0
"((0, 2, 0, 3), (0, 2, 3, 3))",-2.2,-2,-3
"((0, 2, 0, 3), (0, 2, 0, 2))",0.0,0,0
"((2, 0, 1, 1), (3, 0, 1, 1))",0,0,0
"((2, 0, 1, 1), (2, 2, 1, 1))",2.2,2,3
"((2, 0, 1, 1), (1, 0, 1, 1))",1.8,2,2
"((2, 0, 1, 1), (2, 3, 1, 1))",0,0,0
"((2, 0, 1, 1), (2, 0, 3, 1))",0,0,0
"((2, 0, 1, 1), (2, 0, 1, 2))",1.5,2,2
"((2, 0, 1, 1), (2, 0, 2, 1))",1.5,2,2
"((2, 0, 1, 1), (0, 0, 1, 1))",1.0,1,1
"((2, 0, 1, 1), (2, 0, 1, 3))",0,0,0
"((2, 0, 1, 1), (2, 1, 1, 1))",0,0,0
"((2, 0, 0, 3), (2, 1, 0, 3))",0,0,0
"((2, 0, 0, 3), (2, 0, 0, 1))",0,0,0
"((2, 0, 0, 3), (0, 0, 0, 3))",2.5,2,3
"((2, 0, 0, 3), (2, 2, 0, 3))",1.5,2,2
"((2, 0, 0, 3), (2, 3, 0, 3))",0,0,0
"((2, 0, 0, 3), (2, 0, 2, 3))",1.5,2,2
"((2, 0, 0, 3), (3, 0, 0, 3))",1.0,1,1
"((2, 0, 0, 3), (2, 0, 0, 2))",1.0,1,1
"((2, 0, 0, 3), (2, 0, 3, 3))",0,0,0
"((2, 0, 0, 3), (2, 0, 1, 3))",0,0,0
"((2, 0, 2, 0), (2, 2, 2, 0))",0.8,1,1
"((2, 0, 2, 0), (2, 0, 2, 1))",0.5,0,1
"((2, 0, 2, 0), (2, 3, 2, 0))",0.5,0,1
"((2, 0, 2, 0), (3, 0, 2, 0))",-1.0,-1,-1
"((2, 0, 2, 0), (0, 0, 2, 0))",1.5,2,2
"((2, 0, 2, 0), (2, 0, 3, 0))",-1.0,-1,-1
"((2, 0, 2, 0), (2, 0, 2, 3))",0.5,0,1
"((2, 0, 2, 0), (2, 1, 2, 0))",0.5,0,1
"((2, 0, 2, 0), (2, 0, 2, 2))",0.8,1,1
"((2, 0, 2, 0), (2, 0, 1, 0))",-1.0,-1,-1
"((3, 1, 3, 3), (2, 1, 3, 3))",-2.5,-2,-3
"((3, 1, 3, 3), (3, 1, 2, 3))",-0.2999999999999998,0,0
"((3, 1, 3, 3), (3, 3, 3, 3))",0.1875,0,0
"((3, 1, 3, 3), (3, 1, 3, 1))",-0.2999999999999998,0,0
"((3, 1, 3, 3), (3, 2, 3, 3))",0.0,0,0
"((3, 1, 3, 3), (1, 1, 3, 3))",-0.2999999999999998,0,0
"((3, 1, 3, 3), (3, 1, 1, 3))",-0.2999999999999998,0,0
"((3, 1, 3, 3), (3, 1, 3, 2))",-0.2999999999999998,0,0
"((1, 1, 3, 2), (1, 1, 3, 1))",0.2999999999999998,0,0
"((1, 1, 3, 2), (1, 2, 3, 2))",-2.2,-2,-3
"((1, 1, 3, 2), (2, 1, 3, 2))",0.0,0,0
"((1, 1, 3, 2), (1, 1, 3, 3))",0.0,0,0
"((1, 1, 3, 2), (1, 3, 3, 2))",-2.2,-2,-3
"((1, 1, 3, 2), (1, 1, 1, 2))",0.2999999999999998,0,0
"((1, 1, 3, 2), (1, 1, 2, 2))",0.0,0,0
"((1, 1, 3, 2), (3, 1, 3, 2))",0.0,0,0
"((3, 3, 0, 1), (3, 3, 2, 1))",0.7000000000000002,1,1
"((3, 3, 0, 1), (3, 3, 0, 3))",0.30000000000000004,0,0
"((3, 3, 0, 1), (3, 1, 0, 1))",-1.5,-2,-2
"((3, 3, 0, 1), (1, 3, 0, 1))",0.0,0,0
"((3, 3, 0, 1), (0, 3, 0, 1))",0.0,0,0
"((3, 3, 0, 1), (3, 2, 0, 1))",-1.5,-2,-2
"((3, 3, 0, 1), (3, 3, 0, 2))",0.0,0,0
"((3, 3, 0, 1), (3, 3, 3, 1))",1.0,1,1
"((3, 3, 0, 1), (3, 3, 1, 1))",0.7000000000000002,1,1
"((0, 0, 2, 2), (0, 3, 2, 2))",-2.2,-2,-3
"((0, 0, 2, 2), (0, 0, 2, 3))",0.0,0,0
"((0, 0, 2, 2), (0, 2, 2, 2))",-2.2,-2,-3
"((0, 0, 2, 2), (0, 0, 3, 2))",0.0,0,0
"((0, 0, 2, 2), (0, 0, 2, 0))",0.2999999999999998,0,0
"((0, 0, 2, 2), (0, 0, 0, 2))",0.2999999999999998,0,0
"((0, 0, 2, 2), (3, 0, 2, 2))",-2.2,-2,-3
"((0, 0, 2, 2), (2, 0, 2, 2))",-0.40000000000000013,0,-1
"((3, 0, 2, 2), (0, 0, 2, 2))",2.2,2,3
"((3, 0, 2, 2), (3, 0, 2, 1))",0,0,0
"((3, 0, 2, 2), (3, 1, 2, 2))",0,0,0
"((3, 0, 2, 2), (3, 0, 2, 3))",1.5,2,2
"((3, 0, 2, 2), (3, 0, 3, 2))",1.5,2,2
"((3, 0, 2, 2), (3, 2, 2, 2))",0,0,0
"((3, 0, 2, 2), (3, 0, 1, 2))",0,0,0
"((3, 0, 2, 2), (3, 3, 2, 2))",2.2,2,3
"((3, 0, 2, 2), (2, 0, 2, 2))",1.8,2,2
"((0, 3, 1, 0), (0, 0, 1, 0))",0.30000000000000004,0,0
"((0, 3, 1, 0), (0, 3, 2, 0))",0.7000000000000002,1,1
"((0, 3, 1, 0), (0, 3, 1, 3))",-1.5,-2,-2
"((0, 3, 1, 0), (0, 3, 3, 0))",0.7000000000000002,1,1
"((0, 3, 1, 0), (0, 3, 1, 2))",-1.5,-2,-2
"((0, 3, 1, 0), (3, 3, 1, 0))",0.0,0,0
"((0, 3, 1, 0), (0, 2, 1, 0))",0.0,0,0
"((0, 3, 1, 0), (1, 3, 1, 0))",0.0,0,0
"((0, 3, 1, 0), (0, 3, 0, 0))",1.0,1,1
"((2, 2, 2, 3), (3, 2, 2, 3))",-0.2999999999999998,0,0
"((2, 2, 2, 3), (2, 2, 3, 3))",-0.2999999999999998,0,0
"((2, 2, 2, 3), (1, 2, 2, 3))",-2.5,-2,-3
"((2, 2, 2, 3), (2, 2, 1, 3))",-0.2999999999999998,0,0
"((2, 2, 2, 3), (2, 2, 2, 2))",0.1875,0,0
"((2, 2, 2, 3), (2, 3, 2, 3))",-0.2999999999999998,0,0
"((2, 2, 2, 3), (2, 2, 2, 1))",0.0,0,0
"((2, 2, 2, 3), (2, 1, 2, 3))",-0.2999999999999998,0,0
"((1, 3, 1, 1), (2, 3, 1, 1))",-2.5,-2,-3
"((1, 3, 1, 1), (1, 3, 2, 1))",-0.2999999999999998,0,0
"((1, 3, 1, 1), (1, 2, 1, 1))",0.0,0,0
"((1, 3, 1, 1), (1, 3, 1, 3))",-0.2999999999999998,0,0
"((1, 3, 1, 1), (1, 3, 3, 1))",-0.2999999999999998,0,0
"((1, 3, 1, 1), (1, 1, 1, 1))",0.1875,0,0
"((1, 3, 1, 1), (1, 3, 1, 2))",-0.2999999999999998,0,0
"((1, 3, 1, 1), (3, 3, 1, 1))",-0.2999999999999998,0,0
"((1, 1, 2, 0), (1, 2, 2, 0))",-1.5,-2,-2
"((1, 1, 2, 0), (1, 1, 3, 0))",0.0,0,0
"((1, 1, 2, 0), (1, 1, 1, 0))",0.30000000000000004,0,0
"((1, 1, 2, 0), (1, 1, 2, 3))",0.7000000000000002,1,1
"((1, 1, 2, 0), (0, 1, 2, 0))",0.0,0,0
"((1, 1, 2, 0), (1, 3, 2, 0))",-1.5,-2,-2
"((1, 1, 2, 0), (1, 1, 2, 2))",0.7000000000000002,1,1
"((1, 1, 2, 0), (2, 1, 2, 0))",0.0,0,0
"((1, 1, 2, 0), (1, 1, 2, 1))",1.0,1,1
"((1, 1, 0, 3), (1, 1, 1, 3))",1.0,1,1
"((1, 1, 0, 3), (1, 1, 2, 3))",0.7000000000000002,1,1
"((1, 1, 0, 3), (0, 1, 0, 3))",0.0,0,0
"((1, 1, 0, 3), (1, 1, 3, 3))",0.7000000000000002,1,1
"((1, 1, 0, 3), (1, 1, 0, 2))",0.0,0,0
"((1, 1, 0, 3), (1, 2, 0, 3))",-1.5,-2,-2
"((1, 1, 0, 3), (1, 1, 0, 1))",0.30000000000000004,0,0
"((1, 1, 0, 3), (3, 1, 0, 3))",0.0,0,0
"((1, 1, 0, 3), (1, 3, 0, 3))",-1.5,-2,-2
"((2, 0, 3, 1), (2, 0, 3, 2))",1.5,2,2
"((2, 0, 3, 1), (2, 0, 2, 1))",1.5,2,2
"((2, 0, 3, 1), (2, 3, 3, 1))",0,0,0
"((2, 0, 3, 1), (2, 0, 1, 1))",0,0,0
"((2, 0, 3, 1), (2, 1, 3, 1))",0,0,0
"((2, 0, 3, 1), (3, 0, 3, 1))",1.5,2,2
"((2, 0, 3, 1), (0, 0, 3, 1))",1.5,2,2
"((2, 0, 3, 1), (2, 0, 3, 3))",0,0,0
"((2, 0, 3, 1), (1, 0, 3, 1))",1.5,2,2
"((2, 0, 3, 1), (2, 2, 3, 1))",2.2,2,3
"((2, 3, 1, 3), (2, 3, 1, 1))",0,0,0
"((2, 3, 1, 3), (2, 1, 1, 3))",0,0,0
"((2, 3, 1, 3), (1, 3, 1, 3))",2.2,2,3
"((2, 3, 1, 3), (3, 3, 1, 3))",2.5,2,3
"((2, 3, 1, 3), (2, 2, 1, 3))",2.2,2,3
"((2, 3, 1, 3), (2, 3, 2, 3))",2.2,2,3
"((2, 3, 1, 3), (2, 3, 3, 3))",0,0,0
"((2, 3, 1, 3), (2, 3, 1, 2))",2.2,2,3
"((2, 3, 3, 0), (3, 3, 3, 0))",1.8,2,2
"((2, 3, 3, 0), (0, 3, 3, 0))",2.2,2,3
"((2, 3, 3, 0), (2, 2, 3, 0))",1.5,2,2
"((2, 3, 3, 0), (2, 3, 3, 1))",0,0,0
"((2, 3, 3, 0), (2, 3, 1, 0))",0,0,0
"((2, 3, 3, 0), (2, 3, 2, 0))",1.5,2,2
"((2, 3, 3, 0), (2, 3, 3, 3))",0,0,0
"((2, 3, 3, 0), (2, 1, 3, 0))",0,0,0
"((2, 3, 3, 0), (2, 3, 3, 2))",2.2,2,3
"((1, 2, 1, 0), (1, 2, 1, 2))",0.7000000000000002,1,1
"((1, 2, 1, 0), (1, 2, 2, 0))",-1.5,-2,-2
"((1, 2, 1, 0), (1, 1, 1, 0))",0.30000000000000004,0,0
"((1, 2, 1, 0), (2, 2, 1, 0))",0.0,0,0
"((1, 2, 1, 0), (1, 2, 1, 1))",1.0,1,1
"((1, 2, 1, 0), (1, 3, 1, 0))",0.0,0,0
"((1, 2, 1, 0), (1, 2, 1, 3))",0.7000000000000002,1,1
"((1, 2, 1, 0), (1, 2, 3, 0))",-1.5,-2,-2
"((1, 2, 1, 0), (0, 2, 1, 0))",0.0,0,0
"((0, 3, 0, 1), (0, 0, 0, 1))",0.30000000000000004,0,0
"((0, 3, 0, 1), (0, 3, 0, 3))",0.7000000000000002,1,1
"((0, 3, 0, 1), (0, 2, 0, 1))",0.0,0,0
"((0, 3, 0, 1), (0, 3, 0, 2))",0.7000000000000002,1,1
"((0, 3, 0, 1), (0, 3, 0, 0))",1.0,1,1
"((0, 3, 0, 1), (1, 3, 0, 1))",0.0,0,0
"((0, 3, 0, 1), (0, 3, 2, 1))",-1.5,-2,-2
"((0, 3, 0, 1), (3, 3, 0, 1))",0.0,0,0
"((0, 3, 0, 1), (0, 3, 3, 1))",-1.5,-2,-2
"((3, 1, 0, 0), (3, 1, 0, 2))",0,0,0
"((3, 1, 0, 0), (3, 2, 0, 0))",0,0,0
"((3, 1, 0, 0), (1, 1, 0, 0))",1.0,1,1
"((3, 1, 0, 0), (0, 1, 0, 0))",1.8,2,2
"((3, 1, 0, 0), (3, 3, 0, 0))",1.0,1,1
"((3, 1, 0, 0), (3, 1, 1, 0))",0,0,0
"((3, 1, 0, 0), (3, 1, 3, 0))",1.5,2,2
"((3, 1, 0, 0), (3, 1, 0, 1))",0,0,0
"((3, 1, 0, 0), (3, 1, 0, 3))",1.5,2,2
"((3, 1, 0, 0), (3, 1, 2, 0))",0,0,0
"((1, 3, 3, 1), (1, 1, 3, 1))",0.2999999999999998,0,0
"((1, 3, 3, 1), (1, 3, 1, 1))",0.2999999999999998,0,0
"((1, 3, 3, 1), (1, 3, 3, 3))",-2.2,-2,-3
"((1, 3, 3, 1), (1, 3, 2, 1))",0.0,0,0
"((1, 3, 3, 1), (1, 2, 3, 1))",0.0,0,0
"((1, 3, 3, 1), (2, 3, 3, 1))",-2.2,-2,-3
"((1, 3, 3, 1), (1, 3, 3, 2))",-2.2,-2,-3
"((1, 3, 3, 1), (3, 3, 3, 1))",0.2999999999999998,0,0
"((2, 0, 1, 3), (0, 0, 1, 3))",1.5,2,2
"((2, 0, 1, 3), (2, 1, 1, 3))",0,0,0
"((2, 0, 1, 3), (2, 0, 1, 2))",1.5,2,2
"((2, 0, 1, 3), (3, 0, 1, 3))",1.5,2,2
"((2, 0, 1, 3), (2, 2, 1, 3))",2.2,2,3
