Dataset,Actual,Predicted
star_graph_n13,6.0,6.0271735191345215
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,10.0,8.888836860656738
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.027173042297363
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.027173042297363
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964792251586914
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933006286621
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.027173042297363
star_graph_n13,8.0,7.214705944061279
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,5.0,5.118588447570801
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789920806885
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.98378849029541
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,5.118588447570801
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584341049194336
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.98378849029541
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.0271735191345215
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,5.118588447570801
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584341049194336
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,9.0,8.464372634887695
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933006286621
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.101293563842773
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.632993221282959
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933006286621
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964791297912598
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.027173042297363
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,5.118588924407959
star_graph_n13,7.0,6.790227890014648
star_graph_n13,10.0,8.888837814331055
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,2.0,2.508373737335205
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.101293563842773
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964791297912598
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,9.0,8.464372634887695
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.0271735191345215
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229320526123
star_graph_n13,8.0,7.632993221282959
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933483123779
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.101293563842773
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,9.0,7.992194652557373
star_graph_n13,0.0,0.0
star_graph_n13,9.0,7.992194652557373
star_graph_n13,6.0,6.027173042297363
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.632993221282959
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933006286621
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584341049194336
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.101293563842773
star_graph_n13,6.0,6.0271735191345215
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229797363281
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584341049194336
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,5.118588447570801
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.632993221282959
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,3.0,3.228032350540161
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964792251586914
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,5.118588447570801
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964792251586914
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.632993221282959
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.0271735191345215
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933006286621
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,2.0,2.505941152572632
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,9.0,8.464372634887695
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.214705944061279
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,6.027173042297363
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933006286621
star_graph_n13,0.0,0.0
star_graph_n13,9.0,7.992194652557373
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.101293563842773
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964792251586914
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.632993221282959
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.98378849029541
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964791297912598
star_graph_n13,4.0,4.101293563842773
star_graph_n13,9.0,7.992194652557373
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964792251586914
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0872700959444046
star_graph_n13,7.0,6.584341049194336
star_graph_n13,2.0,2.5083742141723633
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790227890014648
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584341049194336
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584341049194336
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.147933483123779
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584340572357178
star_graph_n13,4.0,4.147933006286621
star_graph_n13,6.0,6.02717399597168
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,3.0,3.32218337059021
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964792251586914
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,4.0,4.101293563842773
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.584341049194336
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.632993221282959
star_graph_n13,8.0,7.632993221282959
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.983789443969727
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,6.0,5.98378849029541
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,7.0,6.790229320526123
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,3.0,3.32218337059021
star_graph_n13,0.0,0.0
star_graph_n13,9.0,8.464372634887695
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.2147064208984375
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964791297912598
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,5.0,4.964792251586914
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
star_graph_n13,9.0,7.992194652557373
star_graph_n13,0.0,0.0
star_graph_n13,8.0,7.214705944061279
star_graph_n13,0.0,0.0
star_graph_n13,0.0,0.0
